0x1C38F9CF, duplicate_render
0xDC37327D, leaving_team
0x5B7E454A, luinotifyevent
0xB2E5A818, sessionteam
0xD7812975, setclientscriptmainmenu
0x584B97B7, suicide
0xDEDBB7C9, spawnspectator
0x9933A9B1, spectate_player_watcher
0xB976075A, globallogic_player
0x9102FEC, setclientcgobjectivetext
0xE300E83A, scorelimit
0x200DA4B4, roundscorelimit
0x523A314F, getobjectivescoretext
0xD20E7521, getobjectivetext
0x3C316267, resetspreadoverride
0x5C16EB45, firstjump
0xECD44E51, jumpbuttonpressed
0xF5DF04E6, setvelocity
0x1439C75A, getvelocity
0x5F813DDE, effect
0xDB178CEF, 0bogsarraykeys94dd5176-4e9c-4473-b367-858b3580c2cb
0x4339C4D3, 0bogsindex600775dc-f8e3-417f-89cc-d62e388c43fb
0x86C93E40, state
0xC7F3CE11, getentitynumber
0x16D4A623, active
0x9B41B891, removetype
0x54BDB053, disable
0xA14CE0F8, deffect
0xA5218027, deactivate
0xE216C11C, visionset_mgr
0x25294CFE, activate
0xBEA0044D, activeuavsandsatellites
0x1303E940, activeuavs
0xF04B55B6, hassatellite
0x270018C4, entnum
0x84FBD6A5, activesatellites
0xE18D167C, nerfdamageoffset
0x9368BA0C, value
0xF9F10A18, setdoublejumpenergy
0x7620E707, gadgetisactive
0xA0B29C50, gadgetpowerset
0x5C93D934, gadgetpowerget
0x580D042D, _setplayermomentum
0xE32B5089, globallogic_score
0x3E3799AC, setcurrentspectatorclient
0x9E110015, spectatorclient
0x96359B6F, killcamentity
0x654F262A, archivetime
0xA5CF2304, psoffsettime
0xEA2F9401, spectatekillcam
0xE5F0CD07, friendlydamage
0xA243B24, self_xuid
0xEB07A0C7, xuid
0x6C1294B8, setdvar
0xEAD2536C, 0bogsarraykeysf738d6f7-b3fe-4ee4-b998-ed62f4902e9f
0x8909CD24, botspawnlocation
0x1E2AF8C1, amount
0x47D961AE, failed
0xF8253A5C, bot
0x72890E3C, add_bot
0xCF390DDD, 0bogsarraykeys786d28d7-45ca-47d8-9f42-86f1dc8b9972
0x4707BEDD, 0bogsindex63745344-bb56-4068-8ab8-4e161f3367ed
0xA7A336B0, 0bogsarraykeys353f7144-ff41-4eaf-a3e7-0fb91f51467f
0x9A3A489C, 0bogsindexb249e734-52a9-4362-84d0-fa70ac71c1c9
0x1BAFBA97, kick
0x35940ED8, location
0x72EDDC87, 0bogsarraykeysf10de1cc-3301-447a-9fbd-e1091fd3afd7
0x1AAEA9B3, 0bogsarraykeys0efb7c51-2266-4617-96f5-906a67ad0469
0xEBA1D2EE, 0bogsindexd58b26f8-850b-47c8-9f9d-2388c2ad39dc
0x50A921F3, 0bogsarraykeys7668d53b-9513-4def-be64-cce62f69915b
0xB4E53D2, 0bogsindex2d2730e3-3795-4016-b2b7-4e87f5205190
0x4C385817, 0bogsarraykeysf540dbed-13b4-4556-a644-8419d493075e
0xFF104675, 0bogsindex29f2e11e-e159-4919-9aa9-f4c2b3ad90ef
0x6BEE3994, savedorigin
0xB1000724, 0bogsarraykeysd0fd82cc-745b-4ead-a2db-edf42d19fdc8
0x1D16A7A9, 0bogsindexea90f28d-bff4-417e-97dd-d3c660947bc0
0x3A701D3C, 0bogsarraykeys4f21be8a-f667-424c-b1b3-cb868772670d
0xE31F0CE6, 0bogsindexb548c505-fbd2-4ede-8810-7f4a36bc9ae2
0x1440A1D6, 0bogsarraykeysa50ef95f-f051-4343-a8c5-4504a2052d5a
0xC472A4C6, 0bogsindexd4ed9209-fe7a-45d9-9f10-87f48febf521
0x8BD4111B, 0bogsarraykeys018e328e-2a71-4171-a076-6eb468f58f71
0x6C07E97A, 0bogsindexa7c23cf1-6872-49e2-ab3b-ead6df08e45c
0xE7BE6355, 0bogsarraykeysbe9aaf6b-09f5-402d-bb28-dc03e482c1eb
0x88C227A6, 0bogsarraykeys2e4a13c4-62e3-4429-a6c4-fde496a7be99
0xA4FFB808, 0bogsarraykeyse35700fe-460a-491f-877b-d6fe7d39e69c
0x3680BDD0, 0bogsindexd9da6920-6596-4cce-8136-7cb1b1ae3feb
0x1208BCDC, var
0x6AA9B05C, specialsname
0xDB7EE9D5, specials
0x7D2E88AF, weaponsvar
0xC4D5EC1F, getweapon
0x7BFD98C0, explosivebulletsrange
0x9CC1E03E, explosivebulletsdamage
0x148FB98C, projectile
0xC146B660, 0bogsarraykeysa2a0a766-5e43-40cb-a6e3-a24438337694
0xC34E4C36, bspawn
0x34FB19F, start
0x4451C715, isvec
0xDC604012, vectorscale
0x72A94F05, randomfloatrange
0xECF27A98, magicgrenadetype
0xF679A325, vectornormalize
0x422037F5, notsolid
0xFD4BA5E1, playfx
0xAF0D5B3C, multiplier
0xEAC31668, radiusdamage
0x791757, num
0x1B1A72B1, 0bogsarraykeys3af7e71a-e7c9-4f0c-b39b-56dca5d2a232
0xF0C8F433, forgespawnedarray
0xC7FC5089, forgemodel
0x7D0838B3, setscale
0xA96A2721, moveto
0x9B7FDA5E, spawn
0xD0A1C185, 0bogsarraykeysc37bf20a-a321-4217-bedf-c51cec37d985
0xC0B6566F, rotateto
0x5613042D, rotateroll
0x21D0DA55, rotateyaw
0x788EC1D6, rotatepitch
0xDBC82B90, launch
0x2B5CF7AF, arry
0xA3D46EE4, ent
0xF9397E30, 0bogsarraykeys73ce88fe-57be-4c66-be06-79af59c4b6f3
0x90D4068F, dropcamera
0x77CE2BCB, fxmantag
0x25B19960, fireworksheight
0x224D6E23, fireworksdensity
0x4FB4962E, fireworksspeed
0xBFC0DF16, fireworksshow
0x70B77B11, fireworksgun
0x5753664B, fx
0x8247345A, fxent
0x3377F1EC, savedfx
0xA87CB104, savedfxtag
0x94D5197C, spawnfx
0xA065C695, triggerfx
0x21C2E58, 0bogsarraykeys4e084cb8-3079-454d-80b2-d9aee00f975d
0xCC142E3A, 0bogsindex1d769cb5-6af4-4327-b0bb-2f13fedea1e1
0x14AF603E, 0bogsarraykeysbea94de4-cbf2-4dac-9df1-6b0327f88d37
0x3A90F16B, health
0x637BAEA8, callbackplayerdamage
0x6B9DAFAE, strikeposition
0xDC99997A, randomintrange
0x26299103, randomint
0x9CF04C2E, earthquake
0x98B2FE66, tags
0xE8A496E0, 0bogsarraykeys39e2d9e3-44c7-4997-9a3e-059ae89eed4c
0xDA6ACFD2, playfxontag
0xB07228B6, target
0x5F03D628, lightprotect
0x90A99BB6, newtarget
0x3D327DDB, 0bogsarraykeys091f161c-97e2-4b04-831b-1a0d53469f36
0xD576DB7D, 0bogsindexc7daab31-2a89-4c87-981b-7c92ed5fbe45
0x7A3AC87D, traceposition
0x40AB2A5B, camlinker
0x9DF5CF69, camerasetposition
0xE3592CF2, camerasetlookat
0x7198D073, cameraactivate
0x1BC93A00, playermountcamera
0xB36DA37E, forceslick
0x28F759F6, grabent
0x65F192A6, isplayer
0xC47FB4CA, is_zombie
0xF461B5D, grenade
0x74D0E601, pitch
0x3B6E5F7E, yaw
0x62E4226E, randomfloat
0x3C191891, sin
0xEF0A72B2, cos
0xFB960E47, rider
0xBE7CC828, 0bogsarraykeysd1757538-74c3-4d9a-8e4c-99a8b2e7ecc6
0xB0C77D69, 0bogsindexe829c7d6-0057-4b2e-acc8-9b2a84f20b43
0x4A93C703, missile
0xE3A45B44, weaponname
0x950F148A, ridingrocket
0x15A38BBB, rocketridinglinker
0x37F7858A, linkto
0x979AB77D, rocket
0x5BB8209E, surface
0xDB93C8D6, grapplingent
0x439A20B5, shootent
0x38AC1037, gravitygunlaunched
0xD530B733, getweaponforwarddir
0x4B5FE6CF, angf
0x653BA713, getstance
0xF0AD7C15, 0bogsarraykeys65f84427-9f47-425b-97d5-a95eea4210f9
0x98E0AB40, 0bogsindex10278096-a239-4824-9010-56b8d49dee17
0x8CF906, 0bogsarraykeys3eeee1f6-cc1d-46e7-b09a-5c5e34078ab7
0x55503AED, 0bogsindex9ab468a5-5557-4c54-a895-f9cc7b0d9c2d
0x8E7AA47A, humancentipedearray
0x3A4E702E, humancentipedeclone
0x9F2F69A0, linker
0xA75B4BDD, 0bogsarraykeys15751294-87ca-49a0-93fb-7c3acf8b7065
0x67520C6A, delay
0xC5CCDB3, density
0xB7D968BE, launchpos
0x452DB85F, groundguess
0x6A53AED5, offsety
0x4451346C, offsetx
0xBD00FF2A, dir
0x7204DA72, angle
0x7D5301E4, k
0x6102D89B, speedratio
0xC957F6B6, i
0x2F609724, totalrockets
0xF5CC4B9C, baseorigin
0x394D1EBE, fireworksfinaleactive
0x22C017DE, hitpos
0x1A859714, forward
0x92B6852B, startpos
0x2D18298, targetpos
0x47B94762, startarget
0x1519FB5F, flak
0x8C8E0C3A, randomfx
0x19E621C, flighttime
0x2A97D9FD, dist
0xA4E8111C, offset
0x523C80D6, launchorigin
0xE9796FD3, targetheight
0x62F1CCF1, apex
0x56C69679, apexz
0x9BA6DBAA, apextarget
0x35C84E32, val
0xB9E22E39, 0bogsarraykeys54668088-5531-4b65-9556-39a9acc988f3
0x1E4B20CB, streak
0x3C61BFC2, result
0xE407D9C6, give_internal
0x463E2EBB, killstreak
0xBDEE0881, 0bogsarraykeys19f0e501-558e-444d-a797-c72f685e13b4
0x8D22F7E8, 0bogsindex9cce5321-5649-4f07-acc8-100ac78b8e6d
0xC080D92A, streaks
0x5F8BD4B9, menuname
0x55143AFD, 0bogsarraykeys6e5af908-e4c5-4093-a1bc-7ab8dac9d344
0x743430CD, 0bogsarraykeys69ec0f0b-7ce2-4ab5-84d6-4d1b4358c43a
0x5E7D2D9B, 0bogsindex2cb69b3b-f264-41fb-97e6-498054d7daec
0x63050B0A, message
0x6A0FF3E5, 0bogsarraykeysa591db59-0e89-453f-a4c1-988870fd062a
0xA4F780D7, 0bogsindexed2e0fb4-ec12-411d-b353-ab904d749957
0xA122FD5D, customprintlnloop
0x4EB92606, kill_messages_enabled
0x4C014E59, menumessagestrings
0xACC126DC, get_host_player
0x92B7321C, setmessage
0x829719F7, cachedcustommessage
0x941B374A, string_killmessage
0xDD8A040A, cachedcustommessage_fontsize
0x662D85AD, 0bogsarraykeys6f70785e-f595-49e6-911f-3d72557691d7
0x107FDB12, newqueue
0x48B2AD0A, next
0xB8CF5579, lobbymessagequeue
0x238B1DEB, lobbytypewritercreating
0xC6113103, lobbytypewritermessage
0xCD50E865, rgbfadecolor
0xCAA4534, 0bogsarraykeys5f8627e9-e95d-4506-87a9-f8e90366cef5
0x8E89B098, 0bogsindex22841ae7-84f9-4a07-b528-d76aeaf1d8ad
0x7F95EAF7, p
0x90B154BC, 0bogsarraykeys17c05cc0-44bc-4f73-8007-54b49e8b96eb
0xB0CAE601, 0bogsindex4abcc9c8-c5bb-465d-a2b8-eb323836a906
0x272D5C33, elm
0xBA7F003E, fadeovertime
0xAABE9F43, alpha
0x89CD542D, destroy
0xFDACB450, 0bogsarraykeys7f134f08-a131-40a5-a4fa-10b6b3944182
0x73682ADF, modelmanipulation
0x7C34C205, spawnedplayermodel
0xE48F905E, setmodel
0x21C1BF17, 0bogsarraykeys0747af8a-6138-4cdf-a769-fd70a45b486e
0x24B4954C, 0bogsarraykeys066ec4db-8743-4fef-88ba-2fd224a2b1fc
0x7D438121, 0bogsindex3c037d2d-6d12-48aa-b161-1cbe4c9a51d4
0x53AE4C1F, submenus
0x46205C47, playerattachbone
0x4A545376, shellshocktime
0xE4751675, app_specialist_disabled
0xFF2A8D98, kill_loop_enabled
0x9C5124AE, blackscreen
0xA20C471A, attachtoplayer
0xFAF8F736, freezecontrols
0x7C633CEC, ban
0x9C94D18B, modelattachment
0x8FF2374E, attach
0xCB3BF380, detach
0xC20E893E, allowads
0xED04153C, allowjump
0x6FA6B424, allowsprint
0x531D5F99, stopshellshock
0xA2A8AB65, blackscreenhud
0xC7E339D1, islinkedto
0x9B54CF75, shock
0x38744C41, 0bogsarraykeys8e34a36e-0e46-4c54-b4ed-2669bdf2f5ef
0x53B7C735, showto
0x4B1BF30, getipaddress
0xB946095, setrank
0x3A7EA645, fakedamagefrom
0xBDB4D59B, host
0x5E770196, gethostplayer
0x8F67433B, setdstat
0x9A7ED193, uploadstats
0x8B4D4094, c_string
0xBA10712, ip
0x5C8C8601, makelocalizedstring
0x2992720D, kill
0x1FEE8319, spawnplayer
0x3F849E88, configisloaded
0x615A2549, victem
0xAF6C11F7, 0bogsarraykeys85f68112-c684-41e2-b68f-74ace14f0a64
0xB9B48E41, 0bogsindex6d3c64d0-ee85-465c-9582-31fe0649bbce
0x9D2F1D78, setmatchflag
0x568BBA6C, pausetimer
0xC46F5728, globallogic_utils
0x794B4531, 0bogsarraykeysc5016d3c-ff0d-44ee-b8cc-6693eb1e5ac1
0xCAFFC346, stats
0x84368297, getdstat
0x5FF90BA2, maxprestige
0x2C903D3C, customstatsarray
0x6C45B912, reports
0xFAC43B6C, reportlootreward
0x3129329F, setaarstat
0xCA371A7A, 0bogsarraykeys9c8e318b-05de-42c5-a911-1bc91a464f7b
0xF4641B0A, 0bogsindex2e99b5bf-c60f-4dd2-8488-c920c0a1bb71
0x2461863F, stat
0xC40F2A2C, 0bogsarraykeys04c0e240-35e3-4a14-b91a-08092cb97633
0x3FC1574, end
0xFB86C15B, logchallenges
0xF99FCDC9, challengestats
0xA8FB77BD, spawnstruct
0xD4CC1345, tablelookup
0x91B65017, split
0x36C73025, modifiedstats
0x2588E9A9, 0bogsarraykeysd9feeaf7-be09-4e60-8438-1651a09f1098
0x53166AD4, 0bogsarraykeys03fe7dd4-c414-47ee-982a-9b31d1d9384a
0x27EAADA3, 0bogsindexe7298d88-1304-478c-8394-f566ed3d7592
0xED54230C, token
0x9BCE8A63, 0bogsarraykeys7d3ab310-9ce7-4523-b4e1-1223075900e9
0x14809A07, 0bogsindexc965fd0a-28fd-4113-a803-21324a008946
0x1C7FEFB0, hero_weapon
0x682525AB, 0bogsarraykeys3cd8f53f-2635-41f9-af64-690e9dc0cddd
0x98CEFC47, 0bogsindex76b1f806-dafc-405b-b09f-f4e9b74406dd
0xB2783CB5, 0bogsarraykeyscd3175fa-5c5c-4bf7-8e05-d1e627dc66d1
0xA8506304, 0bogsindex7a2f13c0-a02a-4c32-9fb9-d77292f9d874
0x391B1479, 0bogsarraykeys2488ece0-279d-48c2-abeb-374b7e873f86
0x41097522, 0bogsindex00bc63c1-834e-41cc-9ba5-e3e25b64ea51
0x1FEA73D0, 0bogsarraykeys53b32985-dbc3-4ed8-b0ec-249d404364c6
0xF38D2500, 0bogsindex2c6845c9-557d-4880-bae3-6b27679f9c50
0xC9433CB0, 0bogsarraykeys3c4ae937-ff70-4670-86c4-22fc17e4b62e
0x4AA7F14, 0bogsindex3dac04a6-1f90-4fd0-8896-a10072e90d17
0xE034021B, hero_weapons
0x6A876531, heroes
0x1F4288C0, addweaponstat
0xF45850EC, getsubstr
0x54D2DE57, getbaseweaponitemindex
0x9F1B53E7, strng
0x380B3CFB, 0bogsarraykeysefcc1a55-654f-4e81-9c6f-f4fc52e811c6
0xB530317F, 0bogsindexf811be53-be95-4463-a6ff-74cc0d328e7a
0x4A344D81, achievements
0xC718BB8F, giveachievement
0x809AA233, 0bogsarraykeys71be5a3c-5bde-4a52-83ce-967440abdc5c
0x9693E22A, prestige
0xADD0A810, curs
0xB89B44CA, getrankforxp
0xC60D35E9, getrankxp
0xF3970517, rank
0x1F2C0DA5, rtncolumn
0xDDE1AC37, addrankxpvalue
0xF34C06A3, class
0xC5015AAE, 0bogsarraykeys58c3692e-8393-481e-ac4d-45669e6a557d
0x921FF83C, maps
0xB3C5B671, strings
0x39CD7869, do_knife_only
0xBE311E07, app_no_killcams
0x47413E1, maxcamptime
0xD7B0F8E3, autoverify
0xD7DCD29, doheartstyle
0x529D9DA2, doheartsavedtext
0xC8A2359F, timerstopped
0xE253D459, savescorelimit
0xCD724008, script
0x3B495BE, setjumpheight
0xCB1B0C34, timescale
0x36C4F054, 0bogsarraykeys2a73c33f-5350-4dca-ad57-20061ebf2fd1
0xBD96A522, 0bogsindexbb5a5c67-d4e3-41d7-8bc0-5ac4fcb23a57
0x95F7419E, 0bogsarraykeysc2770bce-689e-415e-b821-1ed45575a6c2
0x8D220044, 0bogsindex698dd623-0365-4be4-a00c-e2fc8c542968
0x5803D443, timecamping
0xF8456B37, radius
0xD131A6E0, gettime
0x1F5BF85D, lasttimechecked
0x30A0B0D3, positionarray
0x89E67E7D, 0bogsarraykeys47c9076a-ae03-4458-a367-ab2c32be513e
0x975A394F, action
0xD299F7A6, setmatchtalkflag
0xD09E6E87, dohearttext
0xF914A0B6, refresh
0xECEB522D, 0bogsarraykeysc51d1420-b37e-4d93-a43b-dc1682566866
0xF69B6F0, style
0x7C1024FE, newsbarbg
0x6406B2A6, newsbartext
0xBEA2B721, setpauseworld
0x2C83100F, advert
0xBBE04EFF, resumetimer
0x92A88DA3, getgametypesetting
0x6259CD87, input
0x7ADAF57D, map
0x67A3A1DD, mapexists
0xFDED4D6E, missionfailed
0x1A47407B, loadoutkillstreaksenabled
0x782702D3, 0bogsarraykeysf86c1259-6f20-4bb4-9c74-957e938507a6
0x9E7D56E3, 0bogsindexa8325cf7-a329-49de-875d-4fdfe40591e0
0x47C252E3, maxhealth
0x367908B2, killcam
0xB3406C51, do_instant_respawn
0xDA2CD0A3, weaponclass
0xE3A5445E, fprs_threadrunning
0x62EB24D2, fpro_threadrunning
0xFE91F994, takeallweapons
0x860A040A, giveweapon
0x9785D11, switchtoweaponimmediate
0xEEEFBB69, fpso_threadrunning
0xBC8B63A, qsweapon1
0x7844B40, calcweaponoptions
0xF68F147C, allowmelee
0xDF59AE13, empkillstreakweapon
0xC942C123, isempkillstreak
0x6AF90814, destroyotherteamsactivevehicles
0xA9C66247, destroyotherteamsequipment
0xAC0A0506, destroy_other_teams_supplemental_watcher_objects
0xAEC973D7, weaponobjects
0xB67C8D48, 0bogsarraykeys6e23a8f0-1a8f-4ac7-b0bd-55f89a39b241
0x8D8007E7, spawnpoints
0x9416ED2, 0bogsarraykeysbdae0a76-07e4-420c-bbeb-1d272c103ee2
0x2477AC2, isstring
0xDD89F865, point
0xE57835F5, actionslotthreebuttonpressed
0x40657223, actionslottwobuttonpressed
0x25A6127A, savedangles
0x116CDCBE, 0bogsarraykeys6ac69aca-7bdd-45d7-bd2d-e51b602d2957
0xA1DFE5A3, 0bogsarraykeysd0763984-583d-4c3d-ad09-8ad39c8f6520
0x54B191B6, 0bogsindexcad78cd4-2667-4f90-93d8-9fc627f67406
0xB000B0BE, attachment
0xBBE7D8B2, attachmentfound
0x4C1C53E0, weapontoks
0x4A294EA1, attachments
0x59315C, skip
0xF996A5BC, weapons
0xAE7A71D2, chancetoshellshock
0xFCFA8F0B, max_damage
0x4A95B9ED, supportedattachments
0x965F378E, weaponbasemelee
0x1F3745C0, takeweapon
0xE0BE9D24, 0bogsarraykeyscb9a6222-2535-4ce4-96ea-78c4b1ebc6f5
0xACDD4644, 0bogsindex6d1f92b0-f295-4ed3-851d-2c7724ab2952
0x21995B5A, getweaponslist
0x2434819, stock
0xB340B98B, clip
0x54D84899, getweaponammostock
0x562A2C6F, dropitem
0x1AAB7B06, savedcamo
0xCDF98BCD, setweaponammostock
0xF293A26A, weapon_options
0xCD500241, camo
0xC00374FD, newweapon
0x7C7E4C92, invalid
0x2FA067B6, baseweapon
0xB952F48F, tokens
0x8C02D299, rootweapon
0xBDBA7B94, setspawnweapon
0xD1DF9C1, valid
0xCA775902, weap
0x33277744, getbuildkitattachmentcosmeticvariantindexes
0x1D3A01DD, isusingoffhand
0xDA26566C, getweaponslistprimaries
0x2D04E7E8, givestartammo
0x41D1AAF0, goal
0x4C263E1F, optincslider
0xBC2E79EB, optslider
0x3EC63800, boolopt
0xE74D26F4, slidervalues
0xE5508F26, callback_timer
0x8BA29281, actionslotonebuttonpressed
0xD5EF124, usebuttonpressed
0xA1F67A5F, menustructure
0x919CFDDF, menuslider
0x7DB80007, actionslotfourbuttonpressed
0xB104E73B, i1
0x3EFD7800, i2
0x64FFF269, i3
0x230C5676, i4
0x490ED0DF, i5
0xD70761A4, i6
0x5FA769C1, showanim
0x6640885, currentmenu
0x7C3D452F, menu_parent
0x5737D146, savedselectedplayer
0x9EA63DA5, selectedplayer
0xEE3C4631, creditsplaying
0x86381289, menu_parentqm
0x8DF98847, currentmenuqm
0x8D5F2D82, banneroffset
0x68B76B29, heightoffset
0x6FE07A5C, posoffset
0x8A5DDEFB, scrolloffset
0x7F5E4F9C, starty
0x85B5D379, numopts
0x2DB87969, maxoptions
0xE441FC17, cursor
0x45D48949, saved_hudcount
0x2542EB06, menucursor
0xEE69B16E, setvalue
0x47F6249D, opty
0xD3ECF79A, selected
0x9C2CD76, fadein
0x21F3AA34, optx
0x1B6756E8, boxx
0x2363DA9C, fontscale
0xE11BAC1B, fontcolor
0x11093CBE, optfunc
0x900A7BE5, optname
0x60FFCD0E, boolval
0x8FC61979, oldcurs
0x5AEA9D3C, scrollpos
0xCF862E46, newy
0x8BF0C536, optsend
0x496C99F5, optsstart
0xF7F12A75, create
0x77213189, remove
0x81A86A1E, anchorrow
0x201C69E2, scrolldown
0x4CB423CC, diff
0x936E529F, newstart
0xF75C1554, oldstart
0x982BFCF2, size
0x724A4794, hud
0x740F6833, archived
0x12F2045B, fadedestroy
0x40F7C3F9, sub
0x5172DAB1, bgheight
0x256CED6B, hidescroller
0xA9F4C2C5, title
0x3D53DA02, menutitle
0xF9D4D24E, force
0x3ECC0A3F, 0bogsarraykeyse1dc39ac-7892-4b5b-835b-7645aa411d64
0x6C8A37CB, 0bogsindexeaaa39ab-8639-4d4d-aaef-323a795464b1
0xA91928DE, source
0x2E9393AE, option
0xDB8FBDEB, menuhudkeys
0xA06A8934, iqm
0xAAEEC8C5, max
0x520A934, isint
0x95D0212B, min
0xA23DCF, dontsave
0x55F02320, optstart
0x7C99EA54, entityeditornumber
0x4CA171EE, bgtempx
0xB3B9815A, infostring
0x851289E9, playerinfohud
0xA42945A1, gamepadusedlast
0xF126A262, btnarray
0x31981A48, 0bogsarraykeys553b7072-86c9-4511-88bb-66d6bbab8392
0x5DFE4F12, 0bogsindexdab02ae2-95d0-4ac7-be08-33ee1d29d82a
0x89FE06DE, buttonstring
0xDAE33921, 0bogsarraykeys465f643b-87af-4a4c-8367-c5b863af84f2
0x42ECAB65, pressed
0xA8B1FBB9, sprintbuttonpressed
0x1A71EC67, secondaryoffhandbuttonpressed
0xED1DCFA1, stancebuttonpressed
0x36F01CAE, saved
0x91850E65, controlsarry
0x8C5DB9DF, buttonindex
0x13E51D6C, input1
0x85EC8CA7, input2
0x5FEA123E, input3
0xA1DDAE31, input4
0x331EFEDC, increment
0x2BBCA98F, values
0x6E2770D8, isarray
0x72254E15, data
0x5004C7E0, 0bogsarraykeys24593653-3c13-4a47-88ae-354fe9157fe0
0xA4B8DA21, menuy
0x55D862EC, 0bogsarraykeys7adbf185-8bd4-4650-94ba-44c3f98c1b0c
0xD4DA453A, 0bogsarraykeys1b6734a3-74f1-4d10-ab66-e34d76a72c13
0x4476D5FC, 0bogsindex22fa65d9-a893-4d8e-be41-61ed9aa5bc73
0x5661BF38, frost_sd_messages
0x73F2D271, print_active_threads
0x9DF7C87E, 0bogsarraykeys6e5219d4-30e1-418f-bfc4-6a7317c3c53f
0xF1EDF6A5, 0bogsarraykeys872edff7-2954-4363-8db7-58422bf4cec2
0x7E51F56C, 0bogsindex32ac9fff-0db8-4c8e-a006-7495eacfa7e8
0xD0658998, weapon_category
0xEAE9E15B, 0bogsarraykeys0d0fe0b1-10df-4a31-a6df-ce251ac12d2d
0x40979FD8, 0bogsarraykeys33fdba0d-22c9-4020-bec8-746c75a00adf
0x7C8A1C5E, 0bogsindexdcd61bc9-b834-4028-988d-d8260458e3a4
0xF527682D, button
0x829362C, buttons
0xD900369A, color
0xF14D5BC5, col
0x3B5FD173, selectedcolor
0x7C306FC9, zombiecounter
0x59C9D3F8, zombiecounterhud
0x3A9588EA, setluimenudata
0x25D4AB2B, customcrosshairs
0xEE2AD825, customcrosshairsui
0x6FD105B8, adjx
0x8624FEBF, 0bogsarraykeys26f89b16-632c-4108-ad27-dc74a59a3899
0xEA396627, 0bogsindex335c4c1e-0d30-475d-9cf7-37c0fa69a8bb
0xD17071CE, incvalue
0x95D38021, adjy
0x8E45E18, 0bogsarraykeysc7b78a2a-90c1-43df-9b6e-64fd68af8df1
0x948BE50A, 0bogsindexc4c2d838-ae14-48e1-8945-7350cbc903c4
0x230EAF1A, txthud
0x210A2647, design
0xED634E5D, 0bogsarraykeysb148703a-a6de-43e7-8dd6-2f58c0562e05
0x6430FB61, 0bogsindex6dd846de-3d5f-40e3-99c4-95f90e5e26e0
0x51D26A72, 0bogsarraykeys133d9a78-9f1c-4c83-b86f-03c4c478f10c
0x8F160FB6, 0bogsindexef82926d-b4cb-43e8-92fd-484191e26013
0xD6C3CD74, 0bogsarraykeys112b808d-4dd4-4bed-8c22-a937c776dc36
0x4B34CBA1, 0bogsindex48abb8a1-33a2-43bf-b7a1-79bac2be0008
0x154F5599, variable
0xC79D03D, 0bogsarraykeyscf4327dc-a501-4f03-a54c-f96405e7def8
0x85DFC35A, 0bogsindex20ec2894-4579-41b9-a4fb-67e981bf20b3
0x9975BFA8, indx
0xCF99637A, 0bogsarraykeys405ec732-75db-4c3f-ad39-80603d94bbf3
0x12D29730, 0bogsindexaebae6ff-74f9-4f14-87db-6376eeddc7b8
0xD3534450, variables
0x455FC223, 0bogsarraykeysa8266b65-e9fe-4df9-aa2b-e526ba04738a
0xA2D53BD1, 0bogsindex84232a12-70e6-4732-bd1c-b9bd3109de4a
0x2FE697EE, btntoks
0x4E8D7C9C, 0bogsarraykeys48b417e5-4c50-40bf-b765-86ff4e8f1ee9
0x4B632697, 0bogsindexe57f3d61-216f-45a4-951b-62832439373d
0xEE54D3A1, maxoptionsoverride
0xDC29A320, overridevehicledamage
0xF1F27D08, callbackplayerkilled
0x8E2BA955, 0bogsarraykeys3f901e56-5058-4c16-94b0-e6e66a483f04
0x5D68FE53, 0bogsindex2b478a84-e1a9-4e5e-8413-8c65c40594da
0x51E6A548, einflictor
0x3A212FD7, eattacker
0xF9A179ED, idamage
0xBF827987, idflags
0xBA36487D, smeansofdeath
0x88482219, vpoint
0xE8BB43EE, vdir
0xA77AD8EB, shitloc
0x6EB5FC54, vdamageorigin
0xFAF17161, boneindex
0x7419BA1F, vsurfacenormal
0x9515BC6D, chance
0x7874F1AB, isheadshot
0x6E816103, callback_playerdamage
0xA0AD4F34, attacker
0xB2E5F7D2, deathanimduration
0x7E588757, enteredresurrect
0x4C629EF3, callback_playerkilled
0xAD8AFADC, damagefromunderneath
0xAE725CB8, modelindex
0xF105C26B, partname
0x5E36FD2E, owner
0x787E4E95, null_chance
0x2AD6CAE4, 0bogsarraykeys2a5b008b-fdf9-407d-b4c5-0e8ff8a5368c
0xFAEC807D, 0bogsindex319cdc77-05f3-4d53-bd2f-825960fa2ba4
0x64C90E23, uav
0x4316550D, resetdoublejumprechargetime
0x5A7DD25D, setmovespeedscale
0xF89B9F5, app_active_threads
0xBFEB4A66, spawneduavs
0x5A31CE6C, tablelookupcolumnforrow
0x83253AC2, font
0xCCEFF55, fontsize
0x4D19365, sort
0xEA2F4EFC, align
0x2282BC4D, relative
0x31704579, textelem
0x1FA18F5D, createfontstring
0x5773C805, hidewheninmenu
0x79E0F792, foreground
0xBFF506D, hidden
0x1E912B73, setpoint
0x2DF9DA95, isfloat
0x2F6B6A4C, openluimenu
0x6AADF29C, createserverfontstring
0xB861723E, shader
0x8E440655, uielement
0xAD13099A, newclienthudelem
0xF83454EC, elemtype
0xFC6BD138, children
0x89140677, setparent
0xF9A26FC7, uiparent
0xE89651E1, boxelem
0xC49DDE5, newhudelem
0x37D22DD, z
0x9BEFB288, setshader
